Applicant Details,,"Eligibility Criteria
Decision Box – Eligibility
application_KJET-20251222103554-PNAL_with_attachments_2026-01-13_19-48-53,Applicant_KJET-20251222103554-PNAL,,MAKUENI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224185429-XL1M_with_attachments_2026-01-13_19-48-51,Applicant_KJET-20251224185429-XL1M,,MAKUENI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251225171124-AGSV_with_attachments_2026-01-13_19-48-48,Applicant_KJET-20251225171124-AGSV,,MAKUENI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251227140840-HMIX_with_attachments_2026-01-13_19-48-45,Applicant_KJET-20251227140840-HMIX,,MAKUENI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229145856-UYK6_with_attachments_2026-01-13_19-48-43,Applicant_KJET-20251229145856-UYK6,,MAKUENI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230192012-KU5A_with_attachments_2026-01-13_19-48-41,Applicant_KJET-20251230192012-KU5A,,MAKUENI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230232021-FRRU_with_attachments_2026-01-13_19-48-40,Applicant_KJET-20251230232021-FRRU,,MAKUENI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
MANDERA,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251204194519-XBLP_with_attachments_2026-01-13_19-53-28,Applicant_KJET-20251204194519-XBLP,,MANDERA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251220162646-8MDR_with_attachments_2026-01-13_19-53-25,Applicant_KJET-20251220162646-8MDR,,MANDERA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251223214435-JKAG_with_attachments_2026-01-13_19-53-20,Applicant_KJET-20251223214435-JKAG,,MANDERA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251227151840-CAI4_with_attachments_2026-01-13_19-53-17,Applicant_KJET-20251227151840-CAI4,,MANDERA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230152408-DOOF_with_attachments_2026-01-13_19-53-12,Applicant_KJET-20251230152408-DOOF,,MANDERA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231091939-F5YI_with_attachments_2026-01-13_19-53-07,Applicant_KJET-20251231091939-F5YI,,MANDERA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260101152230-O0BC_with_attachments_2026-01-13_19-53-04,Applicant_KJET-20260101152230-O0BC,,MANDERA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260101223944-6J6W_with_attachments_2026-01-13_19-53-02,Applicant_KJET-20260101223944-6J6W,,MANDERA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260102105609-9USC_with_attachments_2026-01-13_19-53-00,Applicant_KJET-20260102105609-9USC,,MANDERA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260102130211-MZJR_with_attachments_2026-01-13_19-52-57,Applicant_KJET-20260102130211-MZJR,,MANDERA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260102141057-KFEX_with_attachments_2026-01-13_19-52-55,Applicant_KJET-20260102141057-KFEX,,MANDERA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260102145911-ODKD_with_attachments_2026-01-13_19-52-53,Applicant_KJET-20260102145911-ODKD,,MANDERA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260102160045-BGPL_with_attachments_2026-01-13_19-52-52,Applicant_KJET-20260102160045-BGPL,,MANDERA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260102163527-EPPT_with_attachments_2026-01-13_19-52-50,Applicant_KJET-20260102163527-EPPT,,MANDERA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
MARSABIT,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251210221055-PBWP_with_attachments_2026-01-13_19-56-21,Applicant_KJET-20251210221055-PBWP,,MARSABIT,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251211123807-RYND_with_attachments_2026-01-13_19-56-20,Applicant_KJET-20251211123807-RYND,,MARSABIT,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251211162723-FNQI_with_attachments_2026-01-13_19-56-18,Applicant_KJET-20251211162723-FNQI,,MARSABIT,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251211201503-RFWZ_with_attachments_2026-01-13_19-56-16,Applicant_KJET-20251211201503-RFWZ,,MARSABIT,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251213185914-EL8O_with_attachments_2026-01-13_19-56-15,Applicant_KJET-20251213185914-EL8O,,MARSABIT,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251214121404-ZUSC_with_attachments_2026-01-13_19-56-13,Applicant_KJET-20251214121404-ZUSC,,MARSABIT,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251215193426-WICV_with_attachments_2026-01-13_19-56-12,Applicant_KJET-20251215193426-WICV,,MARSABIT,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251217194853-GAPS_with_attachments_2026-01-13_19-56-06,Applicant_KJET-20251217194853-GAPS,,MARSABIT,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251223212915-SZNM_with_attachments_2026-01-13_19-56-04,Applicant_KJET-20251223212915-SZNM,,MARSABIT,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224194056-YTNT_with_attachments_2026-01-13_19-56-02,Applicant_KJET-20251224194056-YTNT,,MARSABIT,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251226105712-2XU3_with_attachments_2026-01-13_19-56-00,Applicant_KJET-20251226105712-2XU3,,MARSABIT,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251226224114-XE9V_with_attachments_2026-01-13_19-55-58,Applicant_KJET-20251226224114-XE9V,,MARSABIT,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251228194622-5IZT_with_attachments_2026-01-13_19-55-57,Applicant_KJET-20251228194622-5IZT,,MARSABIT,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229204147-5T9Y_with_attachments_2026-01-13_19-55-56,Applicant_KJET-20251229204147-5T9Y,,MARSABIT,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230095132-DLKF_with_attachments_2026-01-13_19-55-54,Applicant_KJET-20251230095132-DLKF,,MARSABIT,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230153540-HJYY_with_attachments_2026-01-13_19-55-48,Applicant_KJET-20251230153540-HJYY,,MARSABIT,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230193302-PCDP_with_attachments_2026-01-13_19-55-46,Applicant_KJET-20251230193302-PCDP,,MARSABIT,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230220823-3UUW_with_attachments_2026-01-13_19-55-32,Applicant_KJET-20251230220823-3UUW,,MARSABIT,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231210439-NHKL_with_attachments_2026-01-13_19-55-30,Applicant_KJET-20251231210439-NHKL,,MARSABIT,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260101102130-9P4G_with_attachments_2026-01-13_19-55-29,Applicant_KJET-20260101102130-9P4G,,MARSABIT,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
MERU,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251215102750-Q6HO_with_attachments_2026-01-13_21-41-36,Applicant_KJET-20251215102750-Q6HO,,MERU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251215152233-PZZC_with_attachments_2026-01-13_21-41-34,Applicant_KJET-20251215152233-PZZC,,MERU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251216153409-XEBV_with_attachments_2026-01-13_21-41-29,Applicant_KJET-20251216153409-XEBV,,MERU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251216171151-ZMIW_with_attachments_2026-01-13_21-41-26,Applicant_KJET-20251216171151-ZMIW,,MERU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251218154110-6FRG_with_attachments_2026-01-13_21-41-16,Applicant_KJET-20251218154110-6FRG,,MERU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251218224444-KG2X_with_attachments_2026-01-13_21-41-07,Applicant_KJET-20251218224444-KG2X,,MERU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251219111316-ZSUV_with_attachments_2026-01-13_21-41-04,Applicant_KJET-20251219111316-ZSUV,,MERU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251222112154-B8DY_with_attachments_2026-01-13_21-41-02,Applicant_KJET-20251222112154-B8DY,,MERU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251222114102-RSTF_with_attachments_2026-01-13_21-40-59,Applicant_KJET-20251222114102-RSTF,,MERU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251222181049-SVB4_with_attachments_2026-01-13_21-40-56,Applicant_KJET-20251222181049-SVB4,,MERU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251223150553-KVPF_with_attachments_2026-01-13_21-40-51,Applicant_KJET-20251223150553-KVPF,,MERU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251227150156-ODUE_with_attachments_2026-01-13_21-40-14,Applicant_KJET-20251227150156-ODUE,,MERU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229113149-JVBP_with_attachments_2026-01-13_21-40-05,Applicant_KJET-20251229113149-JVBP,,MERU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229120810-LIHS_with_attachments_2026-01-13_21-39-15,Applicant_KJET-20251229120810-LIHS,,MERU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229171047-HF3K_with_attachments_2026-01-13_21-36-23,Applicant_KJET-20251229171047-HF3K,,MERU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229173302-QO7I_with_attachments_2026-01-13_21-36-20,Applicant_KJET-20251229173302-QO7I,,MERU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231110212-QQY1_with_attachments_2026-01-13_21-36-14,Applicant_KJET-20251231110212-QQY1,,MERU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231111044-YAHC_with_attachments_2026-01-13_21-36-07,Applicant_KJET-20251231111044-YAHC,,MERU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231120955-L4J8_with_attachments_2026-01-13_21-35-58,Applicant_KJET-20251231120955-L4J8,,MERU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231124433-VYGS_with_attachments_2026-01-13_21-35-55,Applicant_KJET-20251231124433-VYGS,,MERU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231134210-JUGG_with_attachments_2026-01-13_21-35-52,Applicant_KJET-20251231134210-JUGG,,MERU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231155358-BTQI_with_attachments_2026-01-13_21-35-49,Applicant_KJET-20251231155358-BTQI,,MERU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231161224-FBS2_with_attachments_2026-01-13_21-35-40,Applicant_KJET-20251231161224-FBS2,,MERU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260101132631-4WM8_with_attachments_2026-01-13_21-35-34,Applicant_KJET-20260101132631-4WM8,,MERU,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
MIGORI,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251220130556-JAE2_with_attachments_2026-01-13_21-55-17,Applicant_KJET-20251220130556-JAE2,,MIGORI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251222194415-4DPG_with_attachments_2026-01-13_21-55-14,Applicant_KJET-20251222194415-4DPG,,MIGORI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251223125207-YUCF_with_attachments_2026-01-13_21-55-05,Applicant_KJET-20251223125207-YUCF,,MIGORI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224120927-IFP5_with_attachments_2026-01-13_21-55-02,Applicant_KJET-20251224120927-IFP5,,MIGORI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251226150330-CSYO_with_attachments_2026-01-13_21-54-59,Applicant_KJET-20251226150330-CSYO,,MIGORI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251226173154-28YA_with_attachments_2026-01-13_21-54-52,Applicant_KJET-20251226173154-28YA,,MIGORI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251227115828-OPXO_with_attachments_2026-01-13_21-54-50,Applicant_KJET-20251227115828-OPXO,,MIGORI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251227125601-NYSM_with_attachments_2026-01-13_21-53-10,Applicant_KJET-20251227125601-NYSM,,MIGORI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229110432-PUC1_with_attachments_2026-01-13_21-54-46,Applicant_KJET-20251229110432-PUC1,,MIGORI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230223405-8763_with_attachments_2026-01-13_21-54-40,Applicant_KJET-20251230223405-8763,,MIGORI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230224407-TMMM_with_attachments_2026-01-13_21-54-37,Applicant_KJET-20251230224407-TMMM,,MIGORI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260101001341-4IRV_with_attachments_2026-01-13_21-54-35,Applicant_KJET-20260101001341-4IRV,,MIGORI,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
MOMBASA,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251217125428-RA8R_with_attachments_2026-01-15_15-56-44,Applicant_KJET-20251217125428-RA8R,,MOMBASA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251218093500-FMJQ_with_attachments_2026-01-15_15-56-37,Applicant_KJET-20251218093500-FMJQ,,MOMBASA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251218131819-PYKL_with_attachments_2026-01-15_15-56-33,Applicant_KJET-20251218131819-PYKL,,MOMBASA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251220160031-GJC8_with_attachments_2026-01-15_15-56-30,Applicant_KJET-20251220160031-GJC8,,MOMBASA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251222123156-FASC_with_attachments_2026-01-15_15-56-25,Applicant_KJET-20251222123156-FASC,,MOMBASA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251223151937-VQWR_with_attachments_2026-01-15_15-56-21,Applicant_KJET-20251223151937-VQWR,,MOMBASA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224181820-DRDT_with_attachments_2026-01-15_15-56-17,Applicant_KJET-20251224181820-DRDT,,MOMBASA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251225201557-DLRJ_with_attachments_2026-01-15_15-56-07,Applicant_KJET-20251225201557-DLRJ,,MOMBASA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251225210308-EHUQ_with_attachments_2026-01-15_15-56-02,Applicant_KJET-20251225210308-EHUQ,,MOMBASA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251226225538-0HM6_with_attachments_2026-01-15_15-55-59,Applicant_KJET-20251226225538-0HM6,,MOMBASA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251227174023-JYEN_with_attachments_2026-01-15_15-55-56,Applicant_KJET-20251227174023-JYEN,,MOMBASA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251227201249-QG42_with_attachments_2026-01-15_15-55-52,Applicant_KJET-20251227201249-QG42,,MOMBASA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251228155759-HL2N_with_attachments_2026-01-15_15-55-49,Applicant_KJET-20251228155759-HL2N,,MOMBASA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230095810-Q3KR_with_attachments_2026-01-15_15-55-46,Applicant_KJET-20251230095810-Q3KR,,MOMBASA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230105655-BSOF_with_attachments_2026-01-15_15-55-43,Applicant_KJET-20251230105655-BSOF,,MOMBASA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230150438-GYBY_with_attachments_2026-01-15_15-55-36,Applicant_KJET-20251230150438-GYBY,,MOMBASA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230150619-EZRC_with_attachments_2026-01-15_15-55-33,Applicant_KJET-20251230150619-EZRC,,MOMBASA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230193653-JNSB_with_attachments_2026-01-15_15-55-30,Applicant_KJET-20251230193653-JNSB,,MOMBASA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231113029-TLGX_with_attachments_2026-01-15_15-55-25,Applicant_KJET-20251231113029-TLGX,,MOMBASA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231121142-UOXY_with_attachments_2026-01-15_15-55-21,Applicant_KJET-20251231121142-UOXY,,MOMBASA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231122558-KZRG_with_attachments_2026-01-15_15-55-18,Applicant_KJET-20251231122558-KZRG,,MOMBASA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231223742-OJA3_with_attachments_2026-01-15_15-55-15,Applicant_KJET-20251231223742-OJA3,,MOMBASA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231234533-AYXM_with_attachments_2026-01-15_15-55-12,Applicant_KJET-20251231234533-AYXM,,MOMBASA,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
MURANG'A,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251210165951-CVA8_with_attachments_2026-01-13_22-01-01,Applicant_KJET-20251210165951-CVA8,,MURANG'A,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251222115902-XADX_with_attachments_2026-01-13_22-01-04,Applicant_KJET-20251222115902-XADX,,MURANG'A,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251222124024-ICCR_with_attachments_2026-01-13_22-01-07,Applicant_KJET-20251222124024-ICCR,,MURANG'A,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251222161100-MQCY_with_attachments_2026-01-13_22-01-29,Applicant_KJET-20251222161100-MQCY,,MURANG'A,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251222223345-SDEH_with_attachments_2026-01-13_22-01-38,Applicant_KJET-20251222223345-SDEH,,MURANG'A,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224133348-BTIX_with_attachments_2026-01-13_22-01-41,Applicant_KJET-20251224133348-BTIX,,MURANG'A,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251224164822-VQT0_with_attachments_2026-01-13_22-01-44,Applicant_KJET-20251224164822-VQT0,,MURANG'A,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251226212601-4JGB_with_attachments_2026-01-13_22-01-47,Applicant_KJET-20251226212601-4JGB,,MURANG'A,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251228165411-DASF_with_attachments_2026-01-13_22-01-55,Applicant_KJET-20251228165411-DASF,,MURANG'A,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251229140944-MDAH_with_attachments_2026-01-13_22-02-01,Applicant_KJET-20251229140944-MDAH,,MURANG'A,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230145047-FXPP_with_attachments_2026-01-13_22-04-42,Applicant_KJET-20251230145047-FXPP,,MURANG'A,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251230232226-P1BU_with_attachments_2026-01-13_22-04-33,Applicant_KJET-20251230232226-P1BU,,MURANG'A,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231033524-L5WF_with_attachments_2026-01-13_22-04-25,Applicant_KJET-20251231033524-L5WF,,MURANG'A,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231091325-XWKM_with_attachments_2026-01-13_22-04-16,Applicant_KJET-20251231091325-XWKM,,MURANG'A,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231124202-FVXE_with_attachments_2026-01-13_22-04-12,Applicant_KJET-20251231124202-FVXE,,MURANG'A,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231153129-RKJU_with_attachments_2026-01-13_22-04-08,Applicant_KJET-20251231153129-RKJU,,MURANG'A,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20251231173804-6PEX_with_attachments_2026-01-13_22-04-03,Applicant_KJET-20251231173804-6PEX,,MURANG'A,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
application_KJET-20260104162908-IT0C_with_attachments_2026-01-13_22-03-59,Applicant_KJET-20260104162908-IT0C,,MURANG'A,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
